Y,00:00:00:200,employeebehaviour,8-6-0,out,employeebehaviour,1
Y,00:00:00:200,employeebehaviour,8-2-0,out,employeebehaviour,1
Y,00:00:00:200,employeebehaviour,6-8-0,out,employeebehaviour,1
Y,00:00:00:200,employeebehaviour,5-11-0,out,employeebehaviour,1
Y,00:00:00:200,employeebehaviour,4-5-0,out,employeebehaviour,0
Y,00:00:00:200,employeebehaviour,4-0-0,out,employeebehaviour,0
Y,00:00:00:200,employeebehaviour,3-5-0,out,employeebehaviour,0
Y,00:00:00:200,employeebehaviour,2-9-0,out,employeebehaviour,0
Y,00:00:00:300,employeebehaviour,0-4-0,out,employeebehaviour,0
Y,00:00:00:300,employeebehaviour,12-13-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,14-14-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,11-6-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,11-7-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,11-8-0,out,employeebehaviour,0
Y,00:00:00:300,employeebehaviour,8-12-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,9-12-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,9-13-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,9-14-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,11-11-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,7-11-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,8-1-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,6-11-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,6-7-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,7-5-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,7-6-0,out,employeebehaviour,1
Y,00:00:00:300,employeebehaviour,3-6-0,out,employeebehaviour,0
Y,00:00:00:400,employeebehaviour,12-12-0,out,employeebehaviour,1
Y,00:00:00:400,employeebehaviour,13-13-0,out,employeebehaviour,1
Y,00:00:00:400,employeebehaviour,11-10-0,out,employeebehaviour,1
Y,00:00:00:400,employeebehaviour,11-9-0,out,employeebehaviour,1
Y,00:00:00:400,employeebehaviour,8-14-0,out,employeebehaviour,1
Y,00:00:00:400,employeebehaviour,8-13-0,out,employeebehaviour,1
Y,00:00:00:400,employeebehaviour,8-0-0,out,employeebehaviour,1
Y,00:00:00:400,employeebehaviour,7-12-0,out,employeebehaviour,1
Y,00:00:00:400,employeebehaviour,6-12-0,out,employeebehaviour,1
Y,00:00:00:400,employeebehaviour,6-6-0,out,employeebehaviour,1
Y,00:00:00:400,employeebehaviour,5-12-0,out,employeebehaviour,1
Y,00:00:00:400,employeebehaviour,4-8-0,out,employeebehaviour,1
Y,00:00:00:400,employeebehaviour,4-6-0,out,employeebehaviour,0
Y,00:00:00:400,employeebehaviour,3-7-0,out,employeebehaviour,0
Y,00:00:00:400,employeebehaviour,1-13-0,out,employeebehaviour,1
Y,00:00:00:500,employeebehaviour,12-11-0,out,employeebehaviour,1
Y,00:00:00:500,employeebehaviour,14-13-0,out,employeebehaviour,1
Y,00:00:00:500,employeebehaviour,12-9-0,out,employeebehaviour,0
Y,00:00:00:500,employeebehaviour,7-13-0,out,employeebehaviour,1
Y,00:00:00:500,employeebehaviour,5-13-0,out,employeebehaviour,1
Y,00:00:00:500,employeebehaviour,5-7-0,out,employeebehaviour,1
Y,00:00:00:500,employeebehaviour,5-6-0,out,employeebehaviour,0
Y,00:00:00:500,employeebehaviour,4-7-0,out,employeebehaviour,0
Y,00:00:00:500,employeebehaviour,3-8-0,out,employeebehaviour,0
Y,00:00:00:500,employeebehaviour,0-13-0,out,employeebehaviour,1
Y,00:00:00:500,employeebehaviour,13-9-0,out,employeebehaviour,0
Y,00:00:00:600,employeebehaviour,12-10-0,out,employeebehaviour,1
Y,00:00:00:600,employeebehaviour,13-12-0,out,employeebehaviour,1
Y,00:00:00:600,employeebehaviour,7-14-0,out,employeebehaviour,1
Y,00:00:00:600,employeebehaviour,7-0-0,out,employeebehaviour,1
Y,00:00:00:600,employeebehaviour,6-13-0,out,employeebehaviour,1
Y,00:00:00:600,employeebehaviour,5-14-0,out,employeebehaviour,1
Y,00:00:00:600,employeebehaviour,1-12-0,out,employeebehaviour,1
Y,00:00:00:700,employeebehaviour,13-11-0,out,employeebehaviour,1
Y,00:00:00:700,employeebehaviour,14-12-0,out,employeebehaviour,1
Y,00:00:00:700,employeebehaviour,6-14-0,out,employeebehaviour,1
Y,00:00:00:700,employeebehaviour,6-0-0,out,employeebehaviour,1
Y,00:00:00:700,employeebehaviour,0-12-0,out,employeebehaviour,1
Y,00:00:00:800,employeebehaviour,13-10-0,out,employeebehaviour,1
Y,00:00:00:800,employeebehaviour,14-11-0,out,employeebehaviour,1
Y,00:00:00:800,employeebehaviour,1-11-0,out,employeebehaviour,1
Y,00:00:00:900,employeebehaviour,0-10-0,out,employeebehaviour,0
Y,00:00:00:900,employeebehaviour,0-11-0,out,employeebehaviour,1
Y,00:00:00:900,employeebehaviour,11-8-0,out,employeebehaviour,1
Y,00:00:00:900,employeebehaviour,14-10-0,out,employeebehaviour,1
Y,00:00:00:900,employeebehaviour,1-10-0,out,employeebehaviour,1
Y,00:00:01:000,employeebehaviour,0-10-0,out,employeebehaviour,1
Y,00:00:01:000,employeebehaviour,12-9-0,out,employeebehaviour,1
